Date,Symbol,Open,High,Low,Close,Volume,DeliveryQty,DeliveryPercent,Sector,MarketCap
2025-10-01,BEL,99.93,101.1,98.96,99.84,1214352,657477,54.14,Defence,mid
2025-10-02,BEL,100.97,102.28,99.52,101.05,1027942,485885,47.27,Defence,mid
2025-10-03,BEL,99.71,100.89,98.23,99.47,1250973,859327,68.69,Defence,mid
2025-10-06,BEL,98.48,99.44,97.55,98.69,1343387,701788,52.24,Defence,mid
2025-10-07,BEL,99.86,100.28,98.43,99.09,1072290,638441,59.54,Defence,mid
2025-10-08,BEL,98.44,99.2,97.76,98.57,1023840,513445,50.15,Defence,mid
2025-10-09,BEL,98.48,98.74,97.5,98.23,1181273,620099,52.49,Defence,mid
2025-10-10,BEL,98.75,99.0,97.74,98.75,1210078,809281,66.88,Defence,mid
2025-10-13,BEL,98.4,99.33,97.51,98.74,1167249,746205,63.93,Defence,mid
2025-10-14,BEL,99.49,100.97,97.79,99.5,1305828,774690,59.33,Defence,mid
2025-10-15,BEL,99.79,100.91,99.44,100.21,1231958,694887,56.41,Defence,mid
2025-10-16,BEL,101.55,101.62,101.33,101.61,1024267,640548,62.54,Defence,mid
2025-10-17,BEL,99.1,100.04,98.6,99.78,1154316,712401,61.72,Defence,mid
2025-10-20,BEL,101.09,102.07,99.84,100.98,1023581,657198,64.21,Defence,mid
2025-10-21,BEL,102.53,102.9,101.38,101.6,1032232,580420,56.23,Defence,mid
2025-10-22,BEL,98.79,100.38,98.28,99.7,1111368,615502,55.38,Defence,mid
2025-10-23,BEL,98.71,100.27,97.23,98.49,1070487,543795,50.8,Defence,mid
2025-10-24,BEL,99.03,100.26,98.05,98.71,1001637,555644,55.47,Defence,mid
2025-10-27,BEL,97.68,99.38,96.24,97.94,1206196,729022,60.44,Defence,mid
2025-10-28,BEL,97.17,98.72,96.22,97.89,1349805,876655,64.95,Defence,mid
2025-10-29,BEL,97.35,98.49,95.69,97.22,1024899,478460,46.68,Defence,mid
2025-10-30,BEL,97.73,98.72,96.57,97.46,1000093,487861,48.78,Defence,mid
2025-10-31,BEL,98.04,99.56,96.33,98.3,1245627,606791,48.71,Defence,mid
2025-11-03,BEL,98.81,99.83,97.57,98.39,1339574,935391,69.83,Defence,mid
2025-11-04,BEL,97.41,98.47,96.21,97.38,1137054,586935,51.62,Defence,mid
2025-11-05,BEL,97.14,98.48,95.59,97.75,1211302,589480,48.66,Defence,mid
2025-11-06,BEL,97.78,98.58,97.28,97.63,1345330,839552,62.4,Defence,mid
2025-11-07,BEL,98.12,99.11,96.27,97.66,1213036,782121,64.48,Defence,mid
2025-11-10,BEL,96.53,98.71,95.92,97.43,1341051,873721,65.15,Defence,mid
2025-11-11,BEL,98.13,98.44,97.12,98.19,1142225,522276,45.72,Defence,mid
2025-11-12,BEL,99.58,100.13,98.12,99.07,1382606,776757,56.18,Defence,mid
2025-11-13,BEL,101.28,102.33,100.41,101.89,1088184,551395,50.67,Defence,mid
2025-11-14,BEL,102.31,103.57,101.98,102.22,1336174,761443,56.99,Defence,mid
2025-11-17,BEL,100.8,101.54,99.62,101.27,1363910,880507,64.56,Defence,mid
2025-11-18,BEL,101.37,101.81,99.97,101.37,1133006,736687,65.02,Defence,mid
2025-11-19,BEL,103.37,103.41,102.46,102.48,1289919,635286,49.25,Defence,mid
2025-11-20,BEL,102.39,104.23,101.19,102.99,1058469,695019,65.66,Defence,mid
2025-11-21,BEL,105.05,105.54,103.93,104.59,1052393,477324,45.36,Defence,mid
2025-11-24,BEL,106.44,107.1,106.02,106.18,1173523,783837,66.79,Defence,mid
2025-11-25,BEL,106.73,107.36,105.56,106.62,1096215,654012,59.66,Defence,mid
2025-11-26,BEL,107.06,108.29,104.8,106.67,1141513,644430,56.45,Defence,mid
2025-11-27,BEL,105.34,105.25,104.75,104.77,1200659,699931,58.3,Defence,mid
2025-11-28,BEL,104.9,105.71,103.94,104.67,1001572,650814,64.98,Defence,mid
2025-12-01,BEL,105.25,106.92,104.39,105.34,1130392,655160,57.96,Defence,mid
2025-12-02,BEL,103.54,104.43,102.15,103.71,1099397,570839,51.92,Defence,mid
2025-12-03,BEL,103.88,104.41,103.76,103.98,1364995,765505,56.08,Defence,mid
2025-12-04,BEL,103.31,103.78,102.91,103.15,1180938,688866,58.33,Defence,mid
2025-12-05,BEL,100.47,101.99,100.13,100.82,1376872,708948,51.49,Defence,mid
2025-12-08,BEL,98.25,99.22,97.54,98.67,1048648,587798,56.05,Defence,mid
2025-12-09,BEL,99.37,100.58,97.77,99.43,1313574,885685,67.43,Defence,mid
2025-12-10,BEL,100.68,102.08,99.56,100.42,1353133,936214,69.19,Defence,mid
2025-12-11,BEL,102.04,103.22,100.45,100.99,1395948,918688,65.81,Defence,mid
2025-12-12,BEL,102.09,103.13,101.1,101.66,1078297,571099,52.96,Defence,mid
